SystemName,1.1.1,1.1.2,1.1.3,1.2.1,1.2.2,1.2.3,1.3.1,1.3.2,1.3.3,1.4.1,1.4.2,1.4.3,1.5.1,1.5.2,1.5.3,1.6.1,1.6.2,1.6.3,1.7.1,1.7.2,1.7.3,1.8.1,1.8.2,1.8.3,1.9.1,1.9.2,1.9.3,Result,Compliance Status
System-664,33,85,27,76,43,25,15,45,40,26,91,17,54,47,11,9,98,58,84,28,30,64,56,58,21,83,27,46,0
System-665,16,56,3,12,39,39,30,34,38,61,97,99,61,75,47,97,82,6,98,7,36,2,59,23,44,11,9,44,0
System-666,30,27,90,81,21,62,80,80,69,73,51,8,74,70,93,28,91,65,27,81,17,43,22,81,49,16,51,55,0
System-667,78,22,36,16,63,79,33,12,33,55,11,77,70,24,26,7,23,19,66,2,66,65,13,8,94,22,81,41,0
System-668,9,55,38,88,76,98,33,99,38,82,77,82,92,79,60,14,62,77,92,59,56,43,1,52,0,45,19,57,0
System-669,67,24,97,5,95,33,7,72,78,70,27,13,21,32,80,16,7,88,48,69,64,34,48,37,15,22,12,44,0
System-670,63,95,14,89,36,82,78,75,45,1,76,10,63,35,12,25,30,12,54,23,61,83,93,88,69,56,24,52,0
System-671,26,87,4,28,74,22,87,15,65,63,98,80,82,13,79,45,55,88,80,4,72,4,3,19,4,79,46,49,0
System-672,86,11,19,32,29,64,19,94,21,4,39,0,49,41,12,80,62,3,24,23,39,82,4,9,83,64,43,38,0
System-673,84,92,87,92,96,90,90,90,84,94,85,94,91,87,97,80,80,82,98,85,91,99,81,91,80,99,86,89,1
System-674,53,64,26,37,90,68,96,81,74,64,93,45,81,61,44,26,10,10,18,4,97,52,93,50,6,99,95,57,0
System-675,90,82,84,97,96,85,99,81,84,86,86,88,99,99,96,94,91,82,86,82,89,81,97,87,99,88,99,90,1
System-676,55,46,62,40,41,12,53,46,74,9,2,57,5,84,47,44,91,43,32,66,80,89,60,98,33,16,4,48,0
System-677,82,89,72,4,19,44,39,46,87,97,34,93,81,51,33,69,82,70,94,78,49,87,22,77,52,41,29,60,0
System-678,31,3,4,83,67,57,11,66,67,58,6,56,4,44,48,72,62,90,56,92,20,29,37,9,0,71,88,46,0
System-679,7,41,18,87,97,72,62,3,29,43,85,97,38,92,44,29,47,28,77,92,82,75,10,47,62,48,78,55,0
System-680,93,98,91,99,13,7,72,14,81,12,62,44,65,1,84,75,45,10,42,20,25,56,14,83,14,48,41,48,0
System-681,46,93,15,75,81,99,16,66,77,44,2,26,13,20,65,48,61,26,28,99,45,70,89,40,76,48,43,52,0
System-682,14,75,47,79,4,32,30,74,41,94,10,52,49,31,13,72,63,49,27,9,75,65,83,36,89,45,49,48,0
System-683,42,1,25,30,47,7,38,29,6,89,5,3,5,91,14,73,75,71,31,70,63,10,18,3,21,8,8,33,0
System-684,95,83,73,38,99,86,48,81,55,10,16,7,26,53,94,41,50,17,31,26,54,75,96,70,74,76,92,58,0
System-685,45,79,61,69,99,73,57,12,72,92,2,31,61,98,35,1,21,12,83,83,76,13,69,73,5,9,85,52,0
System-686,20,93,65,91,23,98,7,6,36,35,26,10,39,93,43,84,21,22,96,34,6,72,56,36,27,14,85,46,0
System-687,97,84,98,98,90,89,84,82,87,80,89,93,85,88,84,82,83,86,86,96,82,91,83,84,88,83,88,87,1
System-688,95,58,18,89,15,31,72,47,29,18,64,75,6,28,25,75,12,35,28,67,13,3,34,50,36,35,54,41,0
System-689,94,94,93,90,95,83,91,97,82,91,93,80,90,93,94,82,93,99,96,80,99,90,84,80,88,91,90,90,1
System-690,82,55,3,40,88,70,57,57,25,40,36,3,18,99,48,14,17,63,27,89,73,93,92,22,4,15,14,46,0
System-691,70,62,51,34,73,42,97,22,62,2,50,61,52,24,13,54,64,93,43,91,0,93,3,59,71,46,95,53,0
System-692,66,11,61,35,8,5,29,36,93,3,0,35,86,64,95,90,64,87,85,19,68,82,15,24,72,94,20,50,0
System-693,47,36,43,43,2,42,6,25,12,21,31,67,6,18,90,37,12,85,87,98,74,38,28,33,50,0,68,41,0
System-694,0,68,4,78,72,77,38,26,41,70,46,51,19,57,19,43,23,59,21,83,54,36,44,57,54,43,98,47,0
System-695,86,25,45,79,28,8,2,93,68,35,44,21,39,96,75,87,87,43,46,68,81,47,9,32,69,28,15,50,0
System-696,99,91,86,83,92,88,91,85,91,90,85,80,86,92,99,89,89,93,86,92,83,93,95,81,91,82,92,89,1
System-697,94,93,88,95,92,99,85,81,95,99,89,81,88,84,96,88,80,90,93,99,96,87,87,97,84,86,92,90,1
System-698,90,36,52,7,56,24,12,7,22,69,50,61,91,6,40,86,88,1,79,7,75,32,98,15,25,92,55,47,0
System-699,56,19,98,83,33,10,49,9,77,15,64,32,18,45,64,21,31,7,11,70,20,96,77,33,61,39,30,43,0
System-700,2,48,65,91,21,35,11,70,96,47,52,42,1,74,17,57,49,19,55,17,25,1,26,40,62,11,35,40,0
System-701,48,84,14,35,82,50,34,28,30,20,17,64,59,95,80,35,23,84,22,3,91,69,25,18,57,3,89,47,0
System-702,74,95,18,21,90,75,64,43,88,58,8,5,87,10,47,31,70,71,77,63,49,0,2,92,91,17,20,51,0
System-703,81,60,12,53,36,50,33,95,65,94,43,36,60,92,21,26,67,49,18,25,72,58,59,94,20,25,38,51,0
System-704,38,67,44,90,42,18,95,83,95,98,49,77,48,72,96,25,25,34,80,39,94,64,16,82,74,60,66,62,0
System-705,0,51,7,6,84,9,26,66,47,72,48,37,78,61,38,99,28,20,51,45,20,4,43,62,30,39,98,43,0
System-706,80,8,95,14,54,81,80,26,43,38,2,35,57,24,66,6,54,57,48,70,88,34,52,23,32,12,26,45,0
System-707,17,97,24,92,91,18,39,82,43,69,3,14,99,93,8,67,72,61,87,97,9,95,53,94,60,32,43,58,0
System-708,2,18,22,47,63,82,67,86,2,80,98,77,19,28,45,24,86,38,16,58,20,9,59,34,63,66,89,48,0
System-709,93,90,80,99,98,92,92,88,91,84,95,94,97,80,93,83,90,86,99,92,80,92,88,94,96,98,99,91,1
System-710,84,36,24,76,73,87,83,7,84,73,23,49,18,79,99,14,32,58,62,58,31,89,49,30,99,8,53,55,0
System-711,72,53,52,71,8,64,39,93,61,47,75,13,87,87,85,91,53,80,28,97,39,9,56,75,31,59,36,58,0
System-712,84,94,43,76,81,59,16,26,74,79,31,60,49,69,36,10,96,21,91,35,57,19,25,78,18,97,54,55,0
System-713,49,82,57,92,27,62,99,61,7,3,61,85,45,30,91,28,82,14,38,82,32,89,96,13,59,84,13,55,0
System-714,17,95,29,43,76,25,93,98,72,84,96,89,41,50,93,27,16,51,13,46,21,75,75,29,87,80,16,57,0
System-715,58,67,41,63,52,20,67,89,75,69,10,70,9,40,71,77,39,28,31,52,85,24,24,37,24,51,89,50,0
System-716,66,74,54,56,41,15,92,15,95,54,81,29,23,73,59,78,1,62,5,31,14,88,51,10,69,55,85,51,0
System-717,76,34,17,68,76,12,5,97,98,51,82,80,84,63,23,10,90,71,31,52,37,59,74,87,2,45,5,53,0
System-718,5,88,67,57,15,66,22,89,76,14,2,73,16,44,80,0,94,7,76,48,74,4,56,49,24,72,42,47,0
System-719,36,30,82,60,84,46,88,5,96,15,65,46,61,48,61,38,24,11,92,68,60,31,86,3,55,90,41,53,0
System-720,67,5,39,2,42,68,76,48,79,63,18,43,4,79,73,85,53,91,90,42,24,60,89,49,13,94,24,53,0
System-721,69,21,62,23,13,49,42,57,89,82,67,48,65,29,90,86,1,63,51,12,3,74,90,72,1,72,55,51,0
System-722,1,58,48,8,89,0,18,23,63,70,98,57,79,41,41,85,55,91,63,27,74,60,67,52,9,83,6,51,0
System-723,38,97,25,54,23,57,27,87,23,49,77,61,31,79,24,83,2,23,52,47,56,16,61,24,78,72,46,49,0
System-724,36,12,66,65,12,81,22,65,85,97,13,28,68,29,92,68,46,88,57,26,87,27,9,22,22,5,70,48,0
System-725,48,42,45,70,58,68,55,22,55,82,66,34,58,44,10,81,8,52,90,69,28,51,11,73,1,43,21,48,0
System-726,5,25,77,35,30,99,78,65,13,99,18,57,15,24,83,97,97,44,41,44,64,64,27,83,39,14,39,51,0
System-727,16,35,38,81,63,72,82,60,55,80,52,95,47,7,76,81,20,70,23,77,19,11,24,11,69,68,48,51,0
System-728,90,97,89,89,88,85,98,91,81,97,96,87,95,85,92,94,97,92,90,97,98,93,90,83,82,81,80,90,1
System-729,72,88,54,78,47,18,0,62,81,50,60,13,91,39,42,13,33,50,54,37,43,50,77,76,97,40,85,54,0
System-730,68,71,6,93,92,79,72,56,50,70,50,29,71,27,98,88,36,71,82,31,18,59,63,15,15,40,58,56,0
System-731,16,1,6,43,48,55,78,59,20,19,22,81,9,89,18,91,97,46,71,79,9,53,27,49,57,1,15,43,0
System-732,31,2,59,7,48,92,71,56,2,96,46,70,1,99,18,32,83,4,93,81,33,7,68,80,64,3,60,48,0
System-733,41,5,67,79,73,49,33,93,81,5,15,6,86,59,19,99,71,78,2,5,41,54,79,1,21,80,51,48,0
System-734,30,65,50,38,42,7,87,10,52,85,87,84,43,61,76,60,1,41,55,15,3,18,37,43,46,86,31,46,0
System-735,20,92,98,24,19,38,3,80,69,14,76,67,20,7,83,76,41,86,41,17,23,84,35,13,23,2,9,43,0
System-736,60,18,93,7,14,53,94,50,1,9,18,68,35,27,27,44,18,16,26,80,10,71,30,62,57,19,4,37,0
System-737,22,40,63,43,65,52,95,10,46,11,72,87,31,59,43,16,92,25,86,39,31,59,40,48,92,76,68,52,0
System-738,34,90,73,74,51,29,35,50,55,98,29,10,41,88,49,41,94,44,97,94,34,17,83,9,46,53,21,53,0
System-739,9,86,67,78,43,60,93,61,66,46,28,81,53,16,71,23,83,15,31,51,25,37,43,80,21,66,51,51,0
System-740,45,34,27,36,91,39,89,64,69,96,11,51,52,77,83,60,25,56,64,13,73,91,65,11,80,36,88,57,0
System-741,91,78,43,35,38,25,75,69,31,33,57,24,53,50,56,30,54,0,17,1,61,42,39,20,70,49,66,45,0
System-742,39,5,48,57,25,76,21,76,0,9,48,18,20,51,3,35,11,29,77,33,45,41,96,11,24,6,16,34,0
System-743,31,4,21,63,16,88,92,83,78,30,39,91,94,48,56,95,8,35,73,22,5,70,71,73,45,84,45,54,0
System-744,81,41,83,73,2,98,69,75,65,12,11,90,2,61,27,84,50,7,30,51,6,90,81,16,37,81,25,50,0
System-745,0,70,90,74,62,67,66,45,36,6,14,74,91,31,21,57,98,20,38,73,43,25,26,19,3,73,36,47,0
System-746,89,86,85,82,80,91,93,89,84,88,98,90,89,85,89,88,91,84,80,92,83,86,80,98,82,81,98,87,1
System-747,70,52,95,16,91,61,82,8,27,20,55,65,64,82,71,7,51,77,40,70,14,51,47,2,70,71,66,53,0
System-748,76,98,75,32,41,0,41,75,29,14,60,85,84,56,80,61,41,80,44,89,90,4,70,2,9,75,70,55,0
System-749,15,71,17,22,37,27,65,63,33,70,31,96,71,68,96,5,81,26,52,40,95,31,65,79,58,90,67,54,0
System-750,61,11,91,47,84,21,37,2,46,3,82,15,66,94,42,40,29,74,41,36,59,26,1,69,79,12,60,45,0
System-751,85,51,3,50,24,84,61,39,2,65,93,20,31,49,23,74,54,53,88,23,46,36,21,59,69,63,57,49,0
System-752,17,22,96,41,97,31,60,12,63,55,15,35,51,26,3,63,97,67,57,34,66,72,73,66,10,30,31,48,0
System-753,65,53,63,20,65,64,82,33,77,98,45,13,35,9,7,86,32,74,14,2,7,20,52,91,47,46,66,47,0
System-754,61,11,92,33,10,65,1,55,25,94,36,53,86,72,76,0,41,83,3,92,44,43,24,71,26,95,22,49,0
System-755,11,82,78,60,71,41,15,59,76,88,95,10,36,3,7,75,20,97,83,66,6,43,36,99,39,53,53,52,0
System-756,81,59,4,25,5,37,94,76,50,16,4,25,90,67,58,62,82,61,75,75,29,14,49,59,72,22,30,49,0
System-757,3,45,84,85,8,99,31,24,74,81,19,10,23,26,91,59,49,58,14,15,10,71,54,4,44,86,88,46,0
System-758,95,92,94,91,89,91,83,99,82,84,84,87,86,85,95,87,92,88,92,97,88,85,90,84,91,94,83,89,1
System-759,32,53,79,27,18,86,11,16,69,86,73,53,74,16,9,34,88,46,64,32,95,91,20,9,32,70,65,50,0
System-760,57,37,14,90,22,94,11,76,36,59,44,94,92,20,53,50,3,91,70,64,92,46,34,19,78,78,83,56,0
System-761,4,39,28,69,32,55,2,89,34,92,34,75,41,75,33,11,97,94,71,43,52,63,22,27,31,46,88,50,0
System-762,58,83,33,72,4,66,99,24,61,53,45,90,55,31,27,14,1,92,37,12,5,49,83,97,4,35,40,47,0
System-763,17,56,46,17,53,56,35,42,76,33,33,6,43,36,58,22,26,98,59,59,34,15,54,87,23,87,99,47,0
System-764,87,93,96,88,96,80,83,86,93,97,91,87,80,80,90,81,87,90,88,93,82,95,98,98,83,97,93,89,1
System-765,36,92,92,50,85,20,82,4,78,45,81,30,8,42,88,15,28,32,56,30,65,82,62,89,47,7,64,52,0
System-766,31,60,65,51,81,64,79,85,57,98,68,42,99,50,60,69,99,13,82,11,54,50,19,95,58,24,81,61,0
System-767,92,89,91,96,85,86,84,85,81,80,84,88,96,90,97,99,92,99,93,93,95,95,85,93,81,87,92,90,1
System-768,67,38,21,79,12,96,74,97,95,24,97,28,87,5,81,1,28,81,83,35,55,21,85,70,34,19,83,55,0
System-769,58,31,8,73,73,97,0,26,19,7,10,16,91,35,45,96,96,89,28,40,49,38,32,2,45,65,56,45,0
System-770,99,65,7,83,57,54,81,90,61,10,44,8,52,55,16,23,70,35,12,34,2,66,58,89,40,43,4,47,0
System-771,89,99,22,70,66,61,48,88,47,15,11,38,28,89,7,38,17,56,19,25,26,61,47,53,74,3,83,47,0
System-772,12,26,50,64,72,98,76,82,48,12,68,50,10,78,38,29,89,54,80,94,45,18,25,43,80,20,69,53,0
System-773,5,19,62,37,25,32,59,54,94,48,30,14,81,45,90,53,20,68,19,75,99,88,65,67,1,74,90,52,0
System-774,71,92,7,44,66,37,21,96,4,53,13,86,84,27,65,68,22,9,13,57,2,44,96,97,17,9,54,46,0
System-775,62,65,65,63,90,79,0,24,1,38,77,4,99,10,69,44,96,34,62,39,24,45,83,87,50,40,66,52,0
System-776,6,43,34,99,81,55,41,44,76,26,22,27,53,88,84,8,46,89,59,1,50,62,47,96,1,86,36,50,0
System-777,70,58,82,82,89,4,96,18,83,91,77,76,72,99,13,55,82,61,16,73,33,57,18,90,28,22,26,58,0
System-778,72,24,63,54,47,38,66,66,60,29,4,81,90,81,0,15,70,43,45,98,79,58,10,47,95,0,31,51,0
System-779,18,84,99,92,39,5,48,59,51,15,89,83,2,10,29,78,9,3,6,64,60,72,73,45,4,71,1,45,0
System-780,73,33,31,77,38,68,8,18,2,86,86,39,82,85,87,13,55,42,83,55,77,29,86,41,3,48,49,52,0
System-781,68,98,73,97,89,10,42,53,81,48,66,90,35,63,54,93,11,96,75,95,95,4,53,32,9,86,75,63,0
System-782,0,30,35,64,86,4,75,20,0,83,37,53,74,68,54,78,23,8,59,19,50,49,54,91,26,6,77,45,0
System-783,39,40,85,39,57,1,2,63,3,50,48,64,41,88,44,88,23,18,13,19,27,96,23,2,25,9,17,38,0
System-784,35,94,60,84,41,60,30,14,37,89,81,3,73,88,88,10,14,49,71,21,66,28,1,93,56,1,19,48,0
System-785,90,58,66,98,52,69,84,66,52,32,6,25,38,24,39,96,71,23,6,54,4,58,50,0,47,62,76,50,0
System-786,73,82,63,63,2,74,33,2,13,10,72,72,81,68,41,40,11,88,88,77,92,25,19,66,82,73,4,52,0
System-787,38,25,50,41,40,73,3,16,74,58,75,91,49,22,59,95,34,37,27,47,5,59,68,49,47,60,88,49,0
System-788,67,68,99,15,94,97,96,55,53,35,85,19,59,60,50,9,70,2,21,78,78,85,83,26,6,29,78,56,0
System-789,40,61,25,62,89,91,67,37,46,37,64,61,41,16,80,68,70,60,56,77,30,44,62,55,67,91,4,56,0
System-790,56,79,65,29,29,87,14,91,0,78,33,38,93,66,21,17,57,40,10,24,74,79,14,53,66,94,80,51,0
System-791,57,50,70,16,97,56,21,66,73,70,56,9,46,26,80,10,78,31,47,56,37,86,6,26,79,34,53,49,0
System-792,82,66,4,24,78,60,65,94,59,37,45,53,15,39,7,50,87,32,2,4,12,56,30,86,79,11,91,47,0
System-793,1,83,27,42,75,97,80,22,57,57,14,30,99,95,72,73,61,98,57,69,91,33,49,64,32,6,94,58,0
System-794,33,41,7,41,2,97,87,37,98,18,70,62,84,47,10,48,95,15,53,32,95,64,53,86,6,34,12,49,0
System-795,87,7,35,75,86,5,53,1,68,47,30,91,50,75,99,37,68,70,28,23,15,11,19,4,78,79,12,46,0
System-796,33,17,55,24,71,92,17,33,72,37,56,89,31,7,84,7,5,82,34,31,9,51,93,17,41,61,19,43,0
System-797,10,17,51,95,52,20,32,25,10,24,9,91,57,17,88,46,23,19,14,89,80,35,9,94,26,22,54,41,0
System-798,59,24,70,11,56,57,55,36,3,13,32,39,25,74,38,63,39,90,91,87,1,51,61,94,80,6,49,48,0
System-799,97,94,31,36,64,96,23,18,37,4,99,79,46,73,87,70,72,63,96,73,97,23,29,2,66,75,75,60,0
System-800,26,92,79,26,23,82,99,90,14,55,15,67,57,30,55,55,74,96,34,38,36,55,43,88,63,93,67,57,0
System-801,51,30,59,34,1,14,73,32,74,73,66,56,43,37,8,38,31,0,89,52,11,59,84,44,60,11,37,43,0
System-802,65,85,32,36,76,57,36,19,62,16,56,98,53,77,94,66,62,4,28,98,25,72,91,58,8,83,58,56,0
System-803,3,10,54,32,16,8,13,77,13,4,71,94,12,56,76,58,88,92,25,18,10,86,90,77,79,1,51,45,0
System-804,34,26,11,98,19,19,87,17,66,76,46,65,79,3,19,45,92,33,27,16,94,90,9,93,17,22,99,48,0
System-805,51,18,0,1,45,13,67,13,80,58,93,58,5,43,0,51,19,63,82,9,37,19,59,82,98,9,64,42,0
System-806,9,82,85,76,45,51,65,81,72,53,45,95,76,34,4,62,7,17,20,87,51,74,23,42,31,61,49,52,0
System-807,60,63,11,15,7,76,44,73,63,72,50,81,27,85,0,49,57,8,60,25,17,33,69,66,6,48,21,44,0
System-808,51,7,82,83,1,12,53,82,95,14,76,89,11,27,92,97,20,3,94,77,5,35,73,84,27,82,86,54,0
System-809,65,85,72,85,97,49,47,26,62,79,27,67,88,91,85,8,31,75,19,41,67,48,99,80,10,71,40,60,0
System-810,24,77,28,35,37,50,60,30,23,73,4,88,9,25,1,28,7,45,2,10,7,75,81,58,56,73,5,37,0
System-811,1,43,22,29,51,10,65,86,78,8,12,73,87,8,31,53,40,90,52,23,68,90,0,98,61,51,31,47,0
System-812,61,53,46,64,37,68,35,61,30,9,49,59,87,82,38,96,37,95,85,61,7,52,76,71,19,26,73,55,0
System-813,82,92,89,80,81,89,82,91,87,83,86,98,84,94,99,80,81,90,80,99,94,97,87,84,81,86,86,87,1
System-814,65,50,53,15,69,72,31,3,41,33,87,90,7,8,12,12,50,14,93,96,11,14,37,7,12,82,77,42,0
System-815,7,96,59,82,33,96,84,58,64,23,6,87,25,64,27,98,62,85,96,55,76,88,8,40,55,48,76,59,0
System-816,87,88,81,98,87,91,84,85,84,93,85,83,96,99,90,96,94,83,98,87,94,93,97,86,84,93,81,90,1
System-817,29,23,76,80,68,89,69,14,82,90,37,67,51,6,71,45,62,69,37,58,60,47,34,75,53,42,29,54,0
System-818,9,0,19,36,51,38,19,3,7,76,71,47,56,98,15,90,43,69,10,94,21,13,20,60,9,87,2,39,0
System-819,94,90,93,91,80,84,85,91,87,94,89,99,87,87,94,80,84,87,90,93,92,93,82,93,96,86,91,89,1
System-820,87,98,81,94,85,92,92,80,97,94,95,87,81,92,96,94,96,98,99,98,87,91,87,97,92,84,81,91,1
System-821,24,3,10,67,6,22,3,4,74,55,58,59,11,85,25,25,22,75,64,95,25,66,6,33,38,19,36,37,0
System-822,94,54,72,43,21,80,89,33,18,30,9,13,61,52,59,52,21,83,13,25,51,19,29,73,14,68,90,47,0
System-823,90,97,92,90,80,89,97,98,82,96,95,82,88,90,94,91,82,91,81,83,83,86,84,81,89,93,87,89,1
System-824,98,94,90,84,97,81,80,88,80,98,83,81,80,89,86,95,90,85,89,84,99,85,88,97,97,95,89,89,1
System-825,42,50,45,17,37,60,46,16,56,15,77,51,39,68,64,67,58,1,7,74,89,22,52,1,17,95,56,45,0
System-826,76,75,36,59,71,21,19,85,27,24,63,47,24,46,47,41,63,15,20,15,58,59,37,27,24,6,42,42,0
System-827,72,35,33,28,24,92,55,14,43,29,33,79,94,80,56,95,16,94,30,10,28,36,27,85,86,80,48,52,0
System-828,46,48,55,54,57,20,83,43,45,41,45,17,62,2,22,85,11,23,4,4,95,79,86,31,7,76,13,43,0
System-829,75,65,18,46,32,75,90,64,27,42,56,3,99,34,44,18,10,17,33,32,13,46,62,52,41,46,64,45,0
System-830,0,66,83,31,56,39,44,78,41,23,54,8,28,32,71,84,92,94,86,55,69,75,96,26,23,78,8,53,0
System-831,64,8,95,27,89,3,52,94,87,75,5,75,0,47,28,69,83,57,7,97,3,66,10,75,85,68,74,53,0
System-832,27,12,10,23,38,9,69,72,30,3,42,96,12,18,64,52,45,59,10,42,16,93,82,0,68,23,81,41,0
System-833,83,33,37,14,13,38,52,99,95,19,21,8,99,81,79,98,41,91,65,94,70,78,90,13,49,97,89,61,0
System-834,1,20,25,96,38,30,77,16,5,48,60,85,7,27,47,36,97,82,40,36,5,83,49,2,72,85,77,46,0
System-835,15,22,78,0,80,38,30,53,55,94,35,58,66,93,8,43,84,55,59,8,72,57,69,55,62,93,12,52,0
System-836,62,26,81,58,98,81,0,83,93,86,25,16,96,80,19,98,92,21,93,0,27,97,46,84,79,18,79,61,0
System-837,60,18,50,84,38,99,95,76,96,54,27,31,36,64,41,91,90,85,60,71,51,47,97,92,49,98,19,64,0
System-838,57,87,91,24,95,4,82,8,60,92,6,28,88,42,78,43,74,28,84,65,46,81,16,78,82,4,34,55,0
System-839,14,73,6,37,65,21,50,53,30,61,54,96,46,65,60,27,34,75,47,44,71,51,50,54,46,12,69,49,0
System-840,54,69,56,7,76,50,89,59,84,74,62,82,10,11,91,32,66,44,80,96,74,28,95,5,71,40,86,59,0
System-841,51,56,80,75,29,21,23,81,13,68,26,63,16,90,56,87,83,22,77,89,13,97,99,92,83,83,4,58,0
System-842,14,12,64,34,6,26,14,88,85,71,37,14,80,69,14,86,71,50,36,95,13,6,14,28,14,21,11,40,0
System-843,99,87,87,89,86,93,98,81,92,83,98,84,88,93,81,94,88,88,87,96,80,97,87,83,98,99,92,90,1
System-844,29,54,90,16,73,23,13,54,77,84,40,68,58,12,47,42,37,98,22,38,39,14,69,11,13,84,94,48,0
System-845,63,15,49,50,34,46,17,65,63,7,49,30,79,22,3,96,75,98,83,40,17,43,90,58,95,97,62,54,0
System-846,66,5,31,70,88,67,2,33,32,48,55,48,28,40,15,61,11,27,40,30,91,65,97,46,94,40,67,48,0
System-847,20,75,99,58,59,71,93,6,88,35,75,85,16,49,46,3,37,80,91,92,91,9,53,77,62,59,14,57,0
System-848,80,90,83,98,83,85,80,85,89,98,95,99,91,98,91,85,88,95,85,91,88,89,92,84,92,90,96,90,1
System-849,60,19,78,8,80,40,30,83,94,16,75,82,98,16,8,25,28,26,61,50,81,48,85,12,9,13,57,47,0
System-850,76,0,26,25,27,82,82,18,22,44,82,58,80,71,92,12,65,41,31,79,58,62,95,5,43,52,33,50,0
System-851,89,15,43,51,94,81,66,90,70,31,24,34,75,5,84,36,47,7,20,64,94,64,91,16,52,7,38,51,0
System-852,46,79,88,82,23,64,66,67,95,15,81,47,94,56,8,90,6,18,14,84,3,12,80,74,77,95,32,55,0
System-853,84,95,84,95,91,80,83,91,90,81,81,99,89,88,80,89,97,93,82,86,87,84,81,93,85,81,85,87,1
System-854,12,19,94,1,52,21,85,26,99,53,51,26,17,62,39,28,94,65,40,20,0,60,29,46,2,55,4,41,0
System-855,88,96,86,81,83,87,89,94,93,82,98,81,80,89,84,94,96,92,99,87,83,95,80,87,99,90,98,89,1
System-856,22,76,64,14,88,76,37,74,85,72,39,19,78,86,12,51,0,24,84,24,59,91,80,43,57,60,72,55,0
System-857,2,53,10,93,4,61,50,81,86,17,99,69,41,60,70,54,82,0,26,81,91,26,27,74,85,12,26,51,0
System-858,64,60,15,0,95,48,66,45,52,9,52,54,68,16,96,58,20,39,96,35,9,33,30,26,73,40,93,48,0
System-859,99,15,94,79,10,84,43,58,48,98,72,52,44,49,34,95,83,72,8,29,79,39,59,65,57,25,44,57,0
System-860,55,56,65,69,96,73,68,33,77,80,25,18,27,99,4,6,48,78,5,33,87,54,78,23,42,88,92,55,0
System-861,65,0,24,9,2,50,31,9,81,99,69,94,18,73,53,6,42,70,8,53,13,95,52,5,38,49,70,44,0
System-862,53,32,43,71,77,23,0,80,18,1,47,73,15,20,54,13,45,10,41,38,48,46,29,52,55,30,55,40,0
System-863,85,83,93,99,85,97,89,86,87,81,82,87,88,92,97,89,88,91,83,88,82,89,97,82,92,82,87,88,1
System-864,42,7,41,87,31,49,31,16,18,93,99,39,90,97,53,96,76,12,90,5,82,99,72,5,40,7,21,52,0
System-865,93,51,32,68,95,66,89,89,53,44,69,58,43,15,23,84,42,30,57,45,87,62,94,28,8,88,44,58,0
System-866,61,75,12,51,24,5,17,77,90,22,62,84,1,26,6,81,65,69,0,5,85,14,86,25,85,65,85,47,0
System-867,50,59,47,67,75,53,94,76,43,36,77,0,20,98,35,94,94,61,61,13,50,5,91,86,43,8,4,53,0
System-868,62,78,14,49,67,14,67,98,0,15,1,83,49,38,61,12,82,29,20,47,2,5,59,39,61,95,80,45,0
System-869,33,12,83,82,45,45,87,85,48,39,90,78,4,88,88,75,99,87,35,73,91,57,63,62,26,57,73,63,0
System-870,29,42,26,68,70,49,18,4,46,51,91,18,95,69,73,56,4,77,90,53,96,51,66,57,22,45,44,52,0
System-871,34,87,10,0,9,93,60,38,15,92,80,20,17,53,11,36,25,13,25,14,27,92,15,61,52,77,97,43,0
System-872,29,40,35,80,96,79,86,48,52,93,28,81,76,72,45,47,34,56,45,64,31,38,76,38,80,83,30,58,0
System-873,7,72,31,8,26,78,44,32,87,57,72,93,61,75,37,86,74,71,2,56,69,98,48,26,95,35,73,56,0
System-874,36,68,81,68,1,94,76,32,9,45,86,85,44,45,91,6,80,76,64,17,67,0,0,81,79,57,55,53,0
System-875,72,12,82,91,91,27,97,38,40,47,95,93,68,55,1,43,0,38,12,68,32,18,60,14,22,55,73,50,0
System-876,53,54,39,69,35,64,9,44,41,28,96,16,69,92,87,33,68,6,26,87,61,54,36,34,5,93,98,52,0
System-877,84,82,93,91,94,92,93,96,81,99,85,85,85,92,92,82,96,88,95,99,85,95,93,88,89,83,98,90,1
System-878,13,7,2,67,9,54,53,56,27,70,81,45,56,16,50,83,2,10,64,23,39,17,57,40,89,42,67,42,0
System-879,17,82,64,36,87,4,93,97,59,14,8,41,74,96,53,86,45,65,18,67,61,37,39,84,7,0,86,53,0
System-880,90,96,92,81,85,81,80,82,81,91,82,98,96,96,81,99,94,88,82,88,93,89,97,96,97,95,89,90,1
System-881,97,78,24,65,78,37,98,78,53,18,63,63,32,64,30,34,89,66,53,83,64,33,18,29,34,69,75,56,0
System-882,29,89,8,10,90,95,24,31,92,10,47,44,91,82,49,87,17,62,17,17,33,77,30,24,61,23,64,48,0
System-883,52,47,53,23,80,80,22,26,60,10,85,4,70,74,67,77,11,84,8,31,3,93,47,27,87,86,62,51,0
System-884,16,32,25,35,83,28,0,98,19,98,73,28,60,59,88,15,27,79,66,73,17,10,79,47,31,35,75,48,0
System-885,87,85,86,88,93,86,82,80,83,82,82,99,84,93,92,83,99,92,88,95,96,81,94,95,88,98,82,89,1
